000008DFE:DW spinit
0000246D8:DW start
0000446DA:DW brk
end
f_00006
00006FE1F:RT
end
f_00008_UNUSED
0000846D0:XOR R6, #D0H
006EA2D34:AND R13, #34H
006EC2CFE:AND R12, #FEH
006EE2C9E:AND R12, #9EH
006F02CCE:AND R12, #CEH
006F22E32:AND R14, #32H
006F42E1C:AND R14, #1CH
006F62DFA:AND R13, #FAH
006F82DE4:AND R13, #E4H
006FA2D7A:AND R13, #7AH
006FC2D64:AND R13, #64H
006FE2C2E:AND R12, #2EH
007002BF2:AND R11, #F2H
007022C70:AND R12, #70H
007042BB4:AND R11, #B4H
007062F68:AND R15, #68H
007082F52:AND R15, #52H
0070A2F3C:AND R15, #3CH
0070C2F26:AND R15, #26H
0070E30B4:OR R0, #B4H
007105402:CMPC R4, #02H
007120000:MOV R0, #00H
007140000:MOV R0, #00H
007160000:MOV R0, #00H
007180100:MOV R1, #00H
0071A0403:MOV R4, #03H
0071C0080:MOV R0, #80H
0071E0000:MOV R0, #00H
007200000:MOV R0, #00H
007220099:MOV R0, #99H
007241409:ADD R4, #09H
007260040:MOV R0, #40H
007280000:MOV R0, #00H
0072A0000:MOV R0, #00H
0072C0099:MOV R0, #99H
0072E6001:ADDC R0, #01H
007304493:XOR R4, #93H
007320000:MOV R0, #00H
007340000:MOV R0, #00H
007360100:MOV R1, #00H
007388501:ADD R5, R0
0073A0020:MOV R0, #20H
0073C0000:MOV R0, #00H
0073E0000:MOV R0, #00H
007400103:MOV R1, #03H
007420404:MOV R4, #04H
007445668:CMPC R6, #68H
007460000:MOV R0, #00H
007480000:MOV R0, #00H
0074A0103:MOV R1, #03H
0074C7803:CMP R8, #03H
0074E1254:ADD R2, #54H
007500000:MOV R0, #00H
007520000:MOV R0, #00H
007540100:MOV R1, #00H
007565404:CMPC R4, #04H
007589060:L R0, [ER6]
0075A0000:MOV R0, #00H
0075C0000:MOV R0, #00H
0075E0100:MOV R1, #00H
007600803:MOV R8, #03H
007627856:CMP R8, #56H
007640000:MOV R0, #00H
007660000:MOV R0, #00H
007680113:MOV R1, #13H
0076A6003:ADDC R0, #03H
0076C0000:MOV R0, #00H
0076E0000:MOV R0, #00H
007700000:MOV R0, #00H
007720100:MOV R1, #00H
007748302:AND R3, R0
007765249:CMPC R2, #49H
007780000:MOV R0, #00H
0077A0000:MOV R0, #00H
0077C0101:MOV R1, #01H
0077E5304:CMPC R3, #04H
007802459:AND R4, #59H
007820000:MOV R0, #00H
007840000:MOV R0, #00H
007860099:MOV R0, #99H
007880101:MOV R1, #01H
0078A5032:CMPC R0, #32H
0078C0000:MOV R0, #00H
0078E0000:MOV R0, #00H
007900105:MOV R1, #05H
007923301:OR R3, #01H
007942432:AND R4, #32H
007960000:MOV R0, #00H
007980000:MOV R0, #00H
0079A0102:MOV R1, #02H
0079C4507:XOR R5, #07H
0079E0070:MOV R0, #70H
007A00000:MOV R0, #00H
007A20000:MOV R0, #00H
007A40099:MOV R0, #99H
007A68009:SUBC R0, R0
007A85066:CMPC R0, #66H
007AA0000:MOV R0, #00H
007AC0000:MOV R0, #00H
007AE0104:MOV R1, #04H
007B08009:SUBC R0, R0
007B25066:CMPC R0, #66H
007B40000:MOV R0, #00H
007B60000:MOV R0, #00H
007B80100:MOV R1, #00H
007BA8906:ADDC R9, R0
007BC5747:CMPC R7, #47H
007BE0000:MOV R0, #00H
007C00000:MOV R0, #00H
007C20100:MOV R1, #00H
007C48001:ADD R0, R0
007C60000:MOV R0, #00H
007C80000:MOV R0, #00H
007CA0000:MOV R0, #00H
007CC0100:MOV R1, #00H
007CE1804:ADD R8, #04H
007D00058:MOV R0, #58H
007D20000:MOV R0, #00H
007D40000:MOV R0, #00H
007D60100:MOV R1, #00H
007D80102:MOV R1, #02H
007DA0704:MOV R7, #04H
007DC0804:MOV R8, #04H
007DE0603:MOV R6, #03H
007E00704:MOV R7, #04H
007E21402:ADD R4, #02H
007E48374:XOR R3, R7
007E68064:XOR R0, R6
007E80000:MOV R0, #00H
007EA0109:MOV R1, #09H
007EC2703:AND R7, #03H
007EE0068:MOV R0, #68H
007F00000:MOV R0, #00H
007F20000:MOV R0, #00H
007F40104:MOV R1, #04H
007F6CA00:BNV .l_402
.l_402
007F83B9A:OR R11, #9AH
007FAE100:ADD SP, +00H
007FC05F5:MOV R5, #F5H
007FE9680:L R6, [ER8]
008000098:MOV R0, #98H
008024240:XOR R2, #40H
00804000F:MOV R0, #0FH
0080686A0:MOV R6, R10
008080001:MOV R0, #01H
0080A2710:AND R7, #10H
0080C0000:MOV R0, #00H
0080E03E8:MOV R3, #E8H
008100000:MOV R0, #00H
008120064:MOV R0, #64H
008140000:MOV R0, #00H
00816000A:MOV R0, #0AH
008180000:MOV R0, #00H
0081A3B70:OR R11, #70H
0081C3362:OR R3, #62H
0081E32B8:OR R2, #B8H
00820353A:OR R5, #3AH
00822349E:OR R4, #9EH
008244622:XOR R6, #22H
008263720:OR R7, #20H
008284968:XOR R9, #68H
0082A496C:XOR R9, #6CH
0082C3168:OR R1, #68H
0082E320C:OR R2, #0CH
008303216:OR R2, #16H
0083232A4:OR R2, #A4H
0083439AE:OR R9, #AEH
008363A6E:OR R10, #6EH
008383380:OR R3, #80H
0083A4988:XOR R9, #88H
0083C2F7E:AND R15, #7EH
0083E301E:OR R0, #1EH
008403038:OR R0, #38H
00842498C:XOR R9, #8CH
0084449B6:XOR R9, #B6H
00846720A:CMP R2, #0AH
00848721E:CMP R2, #1EH
0084AA70C:MOV EPSW, R0
0084C4A2E:XOR R10, #2EH
0084E4984:XOR R9, #84H
008504984:XOR R9, #84H
00852A884:MOV R8, EPSW
00854A872:RB R8.7
00856A860:DW A860H
00858A84E:MOV CR8, R4
0085AA83C:MOV EPSW, R3
0085CA82A:MOV ER8, SP
0085EA628A614:L ER6, -59ECH[ER2]
00862AAD2A63C:RB A63CH.5
00866ABC24F4E:RB 4F4EH.4
0086A4F58:XOR R15, #58H
0086C4FEE:XOR R15, #EEH
0086EA8BA:MOV ER8, SP
00870A8A8A896:L ER8, -576AH[ER10]
00874A650:DW A650H
008764984:XOR R9, #84H
008784984:XOR R9, #84H
0087AA4E6:MOV R4, CR14
0087C4EBA:XOR R14, #BAH
0087E4EC2:XOR R14, #C2H
008804AD2:XOR R10, #D2H
008824B0E:XOR R11, #0EH
008844B4A:XOR R11, #4AH
008864B8E:XOR R11, #8EH
008884988:XOR R9, #88H
0088A4CA4:XOR R12, #A4H
0088C4CB0:XOR R12, #B0H
0088E4CBC:XOR R12, #BCH
008904CC8:XOR R12, #C8H
008924984:XOR R9, #84H
008944DAE:XOR R13, #AEH
00896A50E:MOV CR5, R0
00898A4FA:MOV ER4, SP
0089A2B3C:AND R11, #3CH
0089C2B8A:AND R11, #8AH
0089E2B0E:AND R11, #0EH
008A02B20:AND R11, #20H
008A2B15E:DW B15EH
008A44984:XOR R9, #84H
008A64984:XOR R9, #84H
008A84984:XOR R9, #84H
008AA4984:XOR R9, #84H
008AC4DC8:XOR R13, #C8H
008AE4C70:XOR R12, #70H
008B0110A:ADD R1, #0AH
008B24984:XOR R9, #84H
008B4305C:OR R0, #5CH
008B64984:XOR R9, #84H
008B84984:XOR R9, #84H
008BA6DC6:ADDC R13, #C6H
008BC6DA4:ADDC R13, #A4H
008BE6D68:ADDC R13, #68H
008C04EE2:XOR R14, #E2H
008C2A59C:MOV EPSW, R9
008C44EF4:XOR R14, #F4H
008C64EF8:XOR R14, #F8H
008C84EFC:XOR R14, #FCH
008CAADCC:MOV EPSW, R12
008CC4AA6:XOR R10, #A6H
008CEAEEA:MOV ER14, SP
008D04D0E:XOR R13, #0EH
008D24D22:XOR R13, #22H
008D44D36:XOR R13, #36H
008D64D9A:XOR R13, #9AH
008D84ABE:XOR R10, #BEH
008DA4CFA:XOR R12, #FAH
008DC71B4:CMP R1, #B4H
008DE7188:CMP R1, #88H
008E05802:CMPC R8, #02H
008E29081:ST R0, [ER8]
008E41045:ADD R0, #45H
008E62125:AND R1, #25H
008E80099:MOV R0, #99H
008EA0005:MOV R0, #05H
008EC0000:MOV R0, #00H
008EE0000:MOV R0, #00H
008F00000:MOV R0, #00H
008F20099:MOV R0, #99H
008F40707:MOV R7, #07H
008F66710:ADDC R7, #10H
008F81881:ADD R8, #-7FH
008FA4865:XOR R8, #65H
008FC0099:MOV R0, #99H
008FE6608:ADDC R6, #08H
009005402:CMPC R4, #02H
009027803:CMP R8, #03H
009043944:OR R9, #44H
009060099:MOV R0, #99H
009086509:ADDC R5, #09H
0090A5892:CMPC R8, #92H
0090C2826:AND R8, #26H
0090E6890:ADDC R8, #90H
009100099:MOV R0, #99H
009120280:MOV R2, #80H
009140401:MOV R4, #01H
009160600:MOV R6, #00H
009180401:MOV R4, #01H
0091A0601:MOV R6, #01H
0091CA221:TB R2.2
0091E0000:MOV R0, #00H
009200000:MOV R0, #00H
009220000:MOV R0, #00H
009240103:MOV R1, #03H
009260080:MOV R0, #80H
009280100:MOV R1, #00H
0092A0200:MOV R2, #00H
0092C0201:MOV R2, #01H
0092E0001:MOV R0, #01H
009300080:MOV R0, #80H
009320100:MOV R1, #00H
009340300:MOV R3, #00H
009360201:MOV R2, #01H
009380001:MOV R0, #01H
0093A0280:MOV R2, #80H
0093C0401:MOV R4, #01H
0093E0600:MOV R6, #00H
009400401:MOV R4, #01H
009420101:MOV R1, #01H
009446702:ADDC R7, #02H
009469194:DW 9194H
009484392:XOR R3, #92H
0094A2311:AND R3, #11H
0094C0099:MOV R0, #99H
0094E7705:CMP R7, #05H
009500235:MOV R2, #35H
009521869:ADD R8, #69H
009542696:AND R6, #96H
009560099:MOV R0, #99H
009587301:CMP R3, #01H
0095A5020:CMPC R0, #20H
0095C7580:CMP R5, #80H
0095E8868:SUB R8, R6
009600100:MOV R1, #00H
009627303:CMP R3, #03H
009645020:CMPC R0, #20H
009667580:CMP R5, #80H
009688868:SUB R8, R6
0096A0100:MOV R1, #00H
0096C0180:MOV R1, #80H
0096E0102:MOV R1, #02H
009700300:MOV R3, #00H
009720101:MOV R1, #01H
009740106:MOV R1, #06H
009760080:MOV R0, #80H
009780100:MOV R1, #00H
0097A0300:MOV R3, #00H
0097C0301:MOV R3, #01H
0097E0001:MOV R0, #01H
009800080:MOV R0, #80H
009820100:MOV R1, #00H
009840300:MOV R3, #00H
009860101:MOV R1, #01H
009880001:MOV R0, #01H
0098A0180:MOV R1, #80H
0098C0102:MOV R1, #02H
0098E0300:MOV R3, #00H
009900101:MOV R1, #01H
009920101:MOV R1, #01H
009945245:CMPC R2, #45H
009964F52:XOR R15, #52H
009980052:MOV R0, #52H
0099A3D58:OR R13, #58H
0099C5900:CMPC R9, #00H
0099E003D:MOV R0, #3DH
009A03D5A:OR R13, #5AH
009A25800:CMPC R8, #00H
009A43DB1:OR R13, #B1H
009A65800:CMPC R8, #00H
009A83DB2:OR R13, #B2H
009AA5800:CMPC R8, #00H
009AC3DCE:OR R13, #CEH
009AE4300:XOR R3, #00H
009B06E6F:ADDC R14, #6FH
009B26974:ADDC R9, #74H
009B4756E:CMP R5, #6EH
009B63A65:OR R10, #65H
009B83D5B:OR R13, #5BH
009BA005D:MOV R0, #5DH
009BC2866:AND R8, #66H
009BE2958:AND R9, #58H
009C0003D:MOV R0, #3DH
009C27FFF:CMP R15, #FFH
009C41F3F:ADD R15, #3FH
009C6070F:MOV R7, #0FH
009C80103:MOV R1, #03H
009CA80FF:NEG R0
009CCE0C0:ADD ER0, #-40H
009CEF8F0:DW F8F0H
009D0FEFC:DW FEFCH
009D20095:MOV R0, #95H
009D40595:MOV R5, #95H
009D60050:MOV R0, #50H
009D80550:MOV R5, #50H
009DA0107:MOV R1, #07H
009DC0607:MOV R6, #07H
009DE1704:ADD R7, #04H
009E09195:DW 9195H
009E26783:ADDC R7, #83H
009E46934:ADDC R9, #34H
009E60099:MOV R0, #99H
009E80902:MOV R9, #02H
009EA2148:AND R1, #48H
009EC0841:MOV R8, #41H
009EE2847:AND R8, #47H
009F00099:MOV R0, #99H
009F24909:XOR R9, #09H
009F47910:CMP R9, #10H
009F63412:OR R4, #12H
009F85927:CMPC R9, #27H
009FA0099:MOV R0, #99H
009FC3006:OR R0, #06H
009FE0992:MOV R9, #92H
00A002926:AND R9, #26H
00A028697:CMP R6, R9
00A040098:MOV R0, #98H
00A062901:AND R9, #01H
00A084948:XOR R9, #48H
00A0A1666:ADD R6, #66H
00A0C7088:CMP R0, #88H
00A0E0099:MOV R0, #99H
00A104107:XOR R1, #07H
00A121153:ADD R1, #53H
00A145985:CMPC R9, #85H
00A169493:DW 9493H
00A180099:MOV R0, #99H
00A1A4001:XOR R0, #01H
00A1C3265:OR R2, #65H
00A1E7159:CMP R1, #59H
00A202655:AND R6, #55H
00A220099:MOV R0, #99H
00A247902:CMP R9, #02H
00A265370:CMPC R3, #70H
00A284891:XOR R8, #91H
00A2A7792:CMP R7, #92H
00A2C0099:MOV R0, #99H
00A2E0504:MOV R5, #04H
00A305184:CMPC R1, #84H
00A323751:OR R7, #51H
00A349773:DW 9773H
00A360099:MOV R0, #99H
00A389001:ST R0, [ER0]
00A3A0535:MOV R5, #35H
00A3C0678:MOV R6, #78H
00A3E8547:CMP R5, R4
00A400099:MOV R0, #99H
00A428103:OR R1, R0
00A440083:MOV R0, #83H
00A465050:CMPC R0, #50H
00A481951:ADD R9, #51H
00A4A0099:MOV R0, #99H
00A4C91095345:ST R1, +5345H[ER0]
00A501271:ADD R2, #71H
00A521308:ADD R3, #08H
00A540099:MOV R0, #99H
00A562902:AND R9, #02H
00A583235:OR R2, #35H
00A5A1020:ADD R0, #20H
00A5C9252:L ER2, [EA+]
00A5E0098:MOV R0, #98H
00A606408:ADDC R4, #08H
00A624486:XOR R4, #86H
00A643523:OR R5, #23H
00A666997:ADDC R9, #97H
00A680099:MOV R0, #99H
00A6A0401:MOV R4, #01H
00A6C0079:MOV R0, #79H
00A6E3210:OR R2, #10H
00A705022:CMPC R0, #22H
00A720099:MOV R0, #99H
00A748605:CMPC R6, R0
00A767208:CMP R2, #08H
00A784635:XOR R6, #35H
00A7A9176:DW 9176H
00A7C0099:MOV R0, #99H
00A7E6901:ADDC R9, #01H
00A804700:XOR R7, #00H
00A826326:ADDC R3, #26H
00A846892:ADDC R8, #92H
00A860099:MOV R0, #99H
00A880702:MOV R7, #02H
00A8A4978:XOR R9, #78H
00A8C0055:MOV R0, #55H
00A8E9978:DW 9978H
00A900099:MOV R0, #99H
00A920402:MOV R4, #02H
00A942943:AND R9, #43H
00A960740:MOV R7, #40H
00A989952:DW 9952H
00A9A0099:MOV R0, #99H
00A9C1D14:ADD R13, #14H
00A9E1D14:ADD R13, #14H
00AA01DF4:ADD R13, #-CH
00AA21DC2:ADD R13, #-3EH
00AA41D78:ADD R13, #78H
00AA61CE2:ADD R12, #-1EH
00AA81CBA:ADD R12, #-46H
00AAA1C94:ADD R12, #-6CH
00AAC1C94:ADD R12, #-6CH
00AAE1C8C:ADD R12, #-74H
00AB01C84:ADD R12, #-7CH
00AB21C7C:ADD R12, #7CH
00AB41C74:ADD R12, #74H
00AB61C6C:ADD R12, #6CH
00AB81C0E:ADD R12, #0EH
00ABA1C0E:ADD R12, #0EH
00ABC1B9A:ADD R11, #-66H
00ABE1B16:ADD R11, #16H
00AC01A86:ADD R10, #-7AH
00AC219F8:ADD R9, #-8H
00AC4197C:ADD R9, #7CH
00AC61BD8:ADD R11, #-28H
00AC8183C:ADD R8, #3CH
00ACA1B5E:ADD R11, #5EH
00ACC1ADA:ADD R10, #-26H
00ACE1A48:ADD R10, #48H
00AD019C2:ADD R9, #-3EH
00AD21944:ADD R9, #44H
00AD43102:OR R1, #02H
00AD61964:ADD R9, #64H
00AD80000:MOV R0, #00H
00ADA0000:MOV R0, #00H
00ADC0099:MOV R0, #99H
00ADE1903:ADD R9, #03H
00AE01538:ADD R5, #38H
00AE20003:MOV R0, #03H
00AE40000:MOV R0, #00H
00AE60099:MOV R0, #99H
00AE85603:CMPC R6, #03H
00AEA3756:OR R7, #56H
00AEC0082:MOV R0, #82H
00AEE0000:MOV R0, #00H
00AF00599:MOV R5, #99H
00AF27801:CMP R8, #01H
00AF47914:CMP R9, #14H
00AF60037:MOV R0, #37H
00AF80000:MOV R0, #00H
00AFA0100:MOV R1, #00H
00AFC8201:ADD R2, R0
00AFE5512:CMPC R5, #12H
00B008097:CMP R0, R9
00B020000:MOV R0, #00H
00B040600:MOV R6, #00H
00B063301:OR R3, #01H
00B087402:CMP R4, #02H
00B0A9042:L ER0, [ER4]
00B0C0000:MOV R0, #00H
00B0E0100:MOV R1, #00H
00B105644:CMPC R6, #44H
00B12566A:CMPC R6, #6AH
00B1456A6:CMPC R6, #A6H
00B1656B8:CMPC R6, #B8H
00B1856FE:CMPC R6, #FEH
00B1A5694:CMPC R6, #94H
00B1C56A6:CMPC R6, #A6H
00B1E683C:ADDC R8, #3CH
00B2066C0:ADDC R6, #C0H
00B226880:ADDC R8, #80H
00B246836:ADDC R8, #36H
00B266880:ADDC R8, #80H
00B286836:ADDC R8, #36H
00B2A6880:ADDC R8, #80H
00B2C6880:ADDC R8, #80H
00B2E67B6:ADDC R7, #B6H
00B306752:ADDC R7, #52H
00B326794:ADDC R7, #94H
00B346836:ADDC R8, #36H
00B360201:MOV R2, #01H
00B380204:MOV R2, #04H
00B3A0402:MOV R4, #02H
00B3C0102:MOV R1, #02H
00B3E0103:MOV R1, #03H
00B400101:MOV R1, #01H
00B420101:MOV R1, #01H
00B440402:MOV R4, #02H
00B460204:MOV R2, #04H
00B480501:MOV R5, #01H
00B4A0101:MOV R1, #01H
00B4C0303:MOV R3, #03H
00B4E0000:MOV R0, #00H
00B505A8E:CMPC R10, #8EH
00B520000:MOV R0, #00H
00B545A00:CMPC R10, #00H
00B560000:MOV R0, #00H
00B585BE0:CMPC R11, #E0H
00B5A0000:MOV R0, #00H
00B5C6434:ADDC R4, #34H
00B5E0000:MOV R0, #00H
00B606298:ADDC R2, #98H
00B620000:MOV R0, #00H
00B645D4E:CMPC R13, #4EH
00B660000:MOV R0, #00H
00B685A8E:CMPC R10, #8EH
00B6A0000:MOV R0, #00H
00B6C5FE8:CMPC R15, #E8H
00B6E0000:MOV R0, #00H
00B705A8E:CMPC R10, #8EH
00B720000:MOV R0, #00H
00B745A00:CMPC R10, #00H
00B760000:MOV R0, #00H
00B786176:ADDC R1, #76H
00B7A0000:MOV R0, #00H
00B7C5EAA:CMPC R14, #AAH
00B7E0000:MOV R0, #00H
00B800028:MOV R0, #28H
00B820029:MOV R0, #29H
00B840081:MOV R0, #81H
00B863031:OR R0, #31H
00B886C00:ADDC R12, #00H
00B8A676F:ADDC R7, #6FH
00B8C6400:ADDC R4, #00H
00B8E6400:ADDC R4, #00H
00B900078:MOV R0, #78H
00B923D78:OR R13, #78H
00B946000:ADDC R0, #00H
00B96AE00:DW AE00H
00B98B8BB:ST ER8, -5H[BP]
00B9A9800:L R8, [ER0]
00B9C2D00:AND R13, #00H
00B9E2B00:AND R11, #00H
00BA0B800:L ER8, +0H[BP]
00BA2B900:DW B900H
00BA400BC:MOV R0, #BCH
00BA6BD7C:DW BD7CH
00BA8B8BB:ST ER8, -5H[BP]
00BAAB900:DW B900H
00BAC00B8:MOV R0, #B8H
00BAE0093:MOV R0, #93H
00BB0002C:MOV R0, #2CH
00BB28281:ADD R2, R8
00BB48483:OR R4, R8
00BB67185:CMP R1, #85H
00BB87372:CMP R3, #72H
00BBA7574:CMP R5, #74H
00BBC6176:ADDC R1, #76H
00BBE6362:ADDC R3, #62H
00BC06564:ADDC R5, #64H
00BC25166:CMPC R1, #66H
00BC45352:CMPC R3, #52H
00BC65554:CMPC R5, #54H
00BC84156:XOR R1, #56H
00BCA4342:XOR R3, #42H
00BCC4544:XOR R5, #44H
00BCE3146:OR R1, #46H
00BD03332:OR R3, #32H
00BD23534:OR R5, #34H
00BD42221:AND R2, #21H
00BD62423:AND R4, #23H
00BD81125:ADD R1, #25H
00BDA1312:ADD R3, #12H
00BDC1514:ADD R5, #14H
00BDE4757:XOR R7, #57H
00BE02737:AND R7, #37H
00BE20017:MOV R0, #17H
00BE44F52:XOR R15, #52H
00BE6204D:AND R0, #4DH
00BE83130:OR R1, #30H
00BEA0038:MOV R0, #38H
00BEC4F4D:XOR R15, #4DH
00BEE4544:XOR R5, #44H
00BF05020:CMPC R0, #20H
00BF20020:MOV R0, #20H
00BF47250:CMP R2, #50H
00BF67365:CMP R3, #65H
00BF82073:AND R0, #73H
00BFA4341:XOR R3, #41H
00BFC5000:CMPC R0, #00H
00BFE6572:ADDC R5, #72H
00C007373:CMP R3, #73H
00C024F20:XOR R15, #20H
00C04004E:MOV R0, #4EH
00C064554:XOR R5, #54H
00C085453:CMPC R4, #53H
00C0A4F20:XOR R15, #20H
00C0C004B:MOV R0, #4BH
00C0E0303:MOV R3, #03H
00C100203:MOV R2, #03H
00C120103:MOV R1, #03H
00C140302:MOV R3, #02H
00C160202:MOV R2, #02H
00C180102:MOV R1, #02H
00C1A0301:MOV R3, #01H
00C1C0201:MOV R2, #01H
00C1E0101:MOV R1, #01H
00C208276:ADDC R2, R7
00C228280:MOV R2, R8
00C24828A:SLL R2, R8
00C268294:XOR R2, R9
00C28829E:SRA R2, R9
00C2A82A8:SUB R2, R10
00C2C82B2:AND R2, R11
00C2E82BC:SRL R2, R11
00C3082C6:ADDC R2, R12
00C3282D0:MOV R2, R13
00C3482DA:SLL R2, R13
00C3682E4:XOR R2, R14
00C3882EE:SRA R2, R14
00C3A82F8:SUB R2, R15
00C3C8302:AND R3, R0
00C3E830C:SRL R3, R0
00C408316:ADDC R3, R1
00C428320:MOV R3, R2
00C44832A:SLL R3, R2
00C468334:XOR R3, R3
00C48833E:SRA R3, R3
00C4A8348:SUB R3, R4
00C4C8352:AND R3, R5
00C4E835C:SRL R3, R5
00C508366:ADDC R3, R6
00C528370:MOV R3, R7
00C54837A:SLL R3, R7
00C568384:XOR R3, R8
00C58838E:SRA R3, R8
00C5A8398:SUB R3, R9
00C5C83A2:AND R3, R10
00C5E83AC:SRL R3, R10
00C6083B6:ADDC R3, R11
00C6283C0:MOV R3, R12
00C6483CA:SLL R3, R12
00C6683D4:XOR R3, R13
00C680301:MOV R3, #01H
00C6A0201:MOV R2, #01H
00C6C00E0:MOV R0, #E0H
00C6E0000:MOV R0, #00H
00C7000E1:MOV R0, #E1H
00C720000:MOV R0, #00H
00C7400E2:MOV R0, #E2H
00C760000:MOV R0, #00H
00C78F4E0:DW F4E0H
00C7A00F5:MOV R0, #F5H
00C7C8276:ADDC R2, R7
00C7E8280:MOV R2, R8
00C80828A:SLL R2, R8
00C828294:XOR R2, R9
00C84829E:SRA R2, R9
00C8682A8:SUB R2, R10
00C8882B2:AND R2, R11
00C8A82BC:SRL R2, R11
00C8C82C6:ADDC R2, R12
00C8E8280:MOV R2, R8
00C90828A:SLL R2, R8
00C9282D0:MOV R2, R13
00C94829E:SRA R2, R9
00C9682A8:SUB R2, R10
00C9882DA:SLL R2, R13
00C9A82BC:SRL R2, R11
00C9C82C6:ADDC R2, R12
00C9E82E4:XOR R2, R14
00CA00302:MOV R3, #02H
00CA20303:MOV R3, #03H
00CA40301:MOV R3, #01H
00CA60301:MOV R3, #01H
00CA80302:MOV R3, #02H
00CAA0403:MOV R4, #03H
.l_8B6
00CAC0301:MOV R3, #01H
00CAE0401:MOV R4, #01H
00CB08276:ADDC R2, R7
00CB28280:MOV R2, R8
.l_8BE
00CB4828A:SLL R2, R8
00CB6070A:MOV R7, #0AH
00CB8C012:BGE .l_8E8
00CBA070A:MOV R7, #0AH
00CBCC018:BGE .l_8F8
00CBE070A:MOV R7, #0AH
00CC0C00C:BGE .l_8E4
00CC2070A:MOV R7, #0AH
00CC4C00C:BGE .l_8E8
00CC6075E:MOV R7, #5EH
00CC83012:OR R0, #12H
00CCA075E:MOV R7, #5EH
00CCC3018:OR R0, #18H
00CCE075E:MOV R7, #5EH
00CD0300C:OR R0, #0CH
00CD2075E:MOV R7, #5EH
00CD4300C:OR R0, #0CH
00CD67453:CMP R4, #53H
00CD87261:CMP R2, #61H
.l_8E4
00CDA3F74:OR R15, #74H
00CDC4500:XOR R5, #00H
.l_8E8
00CDE646E:ADDC R4, #6EH
00CE0203F:AND R0, #3FH
00CE20020:MOV R0, #20H
00CE47453:CMP R4, #53H
00CE67065:CMP R0, #65H
00CE8203F:AND R0, #3FH
00CEA1000:ADD R0, #00H
00CEC1311:ADD R3, #11H
.l_8F8
00CEE1514:ADD R5, #14H
00CF01716:ADD R7, #16H
00CF21218:ADD R2, #18H
00CF4AA898AAB:ST ER10, -7555H[ER8]
00CF8ADAC:MOV EPSW, R10
00CFA1A19:ADD R10, #19H
00CFC1C1B:ADD R12, #1BH
00CFED1D0:ST R1, +10H[FP]
00D00D3D2:ST R3, +12H[FP]
00D029B9A:DW 9B9AH
00D04649C:ADDC R4, #9CH
00D066667:ADDC R6, #67H
00D089B9A:DW 9B9AH
00D0A659D:ADDC R5, #9DH
00D0C7066:CMP R0, #66H
00D0E7271:CMP R2, #71H
00D109190:DW 9190H
00D126E92:ADDC R14, #92H
00D147E6F:CMP R14, #6FH
00D16617F:ADDC R1, #7FH
00D185162:CMPC R1, #62H
00D1A5350:CMPC R3, #50H
00D1C0152:MOV R1, #52H
00D1E0907:MOV R9, #07H
00D20850F:NEG R5
00D228786:ADDC R7, R8
00D2488C3:OR R8, R12
00D265556:CMPC R5, #56H
00D28C4C1:BGES .l_8B6
00D2A0203:MOV R2, #03H
00D2C0645:MOV R6, #45H
00D2E0788:MOV R7, #88H
00D30C4C1:BGES .l_8BE
00D320203:MOV R2, #03H
00D348845:CMPC R8, R4
00D3603C1:MOV R3, #C1H
00D388845:CMPC R8, R4
00D3A03C1:MOV R3, #C1H
00D3C4D88:XOR R13, #88H
00D3E4141:XOR R1, #41H
00D404342:XOR R3, #42H
00D424544:XOR R5, #44H
00D445846:CMPC R8, #46H
00D466A59:ADDC R10, #59H
00D486C6B:ADDC R12, #6BH
00D4A3A6D:OR R10, #6DH
00D4C6A00:ADDC R10, #00H
00D4E3A6B:OR R10, #6BH
00D506A00:ADDC R10, #00H
00D526C6B:ADDC R12, #6BH
00D54696D:ADDC R9, #6DH
00D56003A:MOV R0, #3AH
00D586B6A:ADDC R11, #6AH
00D5A6D6C:ADDC R13, #6CH
00D5C2569:AND R5, #69H
00D5E0000:MOV R0, #00H
00D600000:MOV R0, #00H
00D620000:MOV R0, #00H
00D640000:MOV R0, #00H
00D660000:MOV R0, #00H
00D681010:ADD R0, #10H
00D6A1010:ADD R0, #10H
00D6C1010:ADD R0, #10H
00D6E1000:ADD R0, #00H
00D706C10:ADDC R12, #10H
00D72246C:AND R4, #6CH
00D740048:MOV R0, #48H
00D760000:MOV R0, #00H
00D780000:MOV R0, #00H
00D7A2828:AND R8, #28H
00D7C287C:AND R8, #7CH
00D7E2828:AND R8, #28H
00D80287C:AND R8, #7CH
00D820028:MOV R0, #28H
00D844400:XOR R4, #00H
00D861028:ADD R0, #28H
00D884428:XOR R4, #28H
00D8A0000:MOV R0, #00H
00D8C0000:MOV R0, #00H
00D8E6460:ADDC R4, #60H
00D901008:ADD R0, #08H
00D924C20:XOR R12, #20H
00D94000C:MOV R0, #0CH
00D961000:ADD R0, #00H
00D987C00:CMP R12, #00H
00D9A1000:ADD R0, #00H
00D9C0000:MOV R0, #00H
00D9E3030:OR R0, #30H
00DA02010:AND R0, #10H
00DA20000:MOV R0, #00H
00DA40000:MOV R0, #00H
00DA60800:MOV R8, #00H
00DA82010:AND R0, #10H
00DAA2020:AND R0, #20H
00DAC2020:AND R0, #20H
00DAE0810:MOV R8, #10H
00DB01020:ADD R0, #20H
